champId,champName,tags,position1,position2
266,Aatrox,"['Fighter', 'Tank']",top,
103,Ahri,"['Mage', 'Assassin']",middle,
84,Akali,['Assassin'],top, middle
12,Alistar,"['Tank', 'Support']",support,
32,Amumu,"['Tank', 'Mage']",jungle,
34,Anivia,"['Mage', 'Support']",middle,
1,Annie,['Mage'],support,middle
22,Ashe,"['Marksman', 'Support']",adc,
136,Aurelion Sol,"['Mage', 'Fighter']",middle,
268,Azir,"['Mage', 'Marksman']",middle,
432,Bard,"['Support', 'Mage']",support,
53,Blitzcrank,"['Tank', 'Fighter']",support,
63,Brand,['Mage'],support,middle
201,Braum,"['Support', 'Tank']",support,
51,Caitlyn,['Marksman'],adc,
164,Camille,"['Fighter', 'Tank']",top, jungle
69,Cassiopeia,['Mage'],middle,
31,Cho'Gath,"['Tank', 'Mage']",top,
42,Corki,['Marksman'],middle,
122,Darius,"['Fighter', 'Tank']",top,
131,Diana,"['Fighter', 'Mage']",middle,
36,Dr. Mundo,"['Fighter', 'Tank']",top, jungle
119,Draven,['Marksman'],adc,
245,Ekko,"['Assassin', 'Fighter']",middle,top
60,Elise,"['Mage', 'Fighter']",jungle,
28,Evelynn,"['Assassin', 'Mage']",jungle,
81,Ezreal,"['Marksman', 'Mage']",adc,
9,Fiddlesticks,"['Mage', 'Support']",support,jungle
114,Fiora,"['Fighter', 'Assassin']",top,
105,Fizz,"['Assassin', 'Fighter']",middle,
3,Galio,"['Tank', 'Mage']",middle,
41,Gangplank,['Fighter'],top,
86,Garen,"['Fighter', 'Tank']",top,
150,Gnar,"['Fighter', 'Tank']",top,
79,Gragas,"['Fighter', 'Mage']",jungle,
104,Graves,['Marksman'],jungle,
120,Hecarim,"['Fighter', 'Tank']",jungle,
74,Heimerdinger,"['Mage', 'Support']",top, middle
420,Illaoi,"['Fighter', 'Tank']",top,
39,Irelia,"['Fighter', 'Assassin']",top, middle
427,Ivern,"['Support', 'Mage']",jungle,
40,Janna,"['Support', 'Mage']",support,
59,Jarvan IV,"['Tank', 'Fighter']",jungle,
24,Jax,"['Fighter', 'Assassin']",top, jungle
126,Jayce,"['Fighter', 'Marksman']",top, middle
202,Jhin,"['Marksman', 'Assassin']",adc,
222,Jinx,['Marksman'],adc,
145,Kai'Sa,['Marksman'],adc,
429,Kalista,['Marksman'],adc,
43,Karma,"['Mage', 'Support']",support, middle
30,Karthus,['Mage'],middle,
38,Kassadin,"['Assassin', 'Mage']",middle,
55,Katarina,"['Assassin', 'Mage']",middle,
10,Kayle,"['Fighter', 'Support']",top, middle
141,Kayn,"['Tank', 'Fighter', 'Assassin']",jungle,
85,Kennen,"['Mage', 'Marksman']",top,
121,Kha'Zix,"['Assassin', 'Fighter']",jungle,
203,Kindred,['Marksman'],jungle,
240,Kled,"['Fighter', 'Tank']",top,
